DAINTREE;ROYAL_FORESTS_DAINTREE_SANDALWOOD_ROOM,ROYAL_FORESTS_DAINTREE_MAPLE_ROOM,ROYAL_FORESTS_DAINTREE_ORCHARD_ROOM,ROYAL_FORESTS_DAINTREE_SANDALWOOD_SUITE,ROYAL_FORESTS_DAINTREE_TREEHOUSE_VILLA
CONTIKI;ROYAL_FORESTS_CONTIKI_SANDALWOOD_ROOM,ROYAL_FORESTS_CONTIKI_MAPLE_ROOM,ROYAL_FORESTS_CONTIKI_ORCHARD_ROOM,ROYAL_FORESTS_CONTIKI_SANDALWOOD_SUITE,ROYAL_FORESTS_CONTIKI_TREEHOUSE_VILLA
KURRAJONG;ROYAL_FORESTS_KURRAJONG_SANDALWOOD_ROOM,ROYAL_FORESTS_KURRAJONG_MAPLE_ROOM,ROYAL_FORESTS_KURRAJONG_ORCHARD_ROOM,ROYAL_FORESTS_KURRAJONG_SANDALWOOD_SUITE,ROYAL_FORESTS_KURRAJONG_TREEHOUSE_VILLA

THE_LEAF;GARDEN_SAFARIS_THE_LEAF_EXPLORER_ROOM,GARDEN_SAFARIS_THE_LEAF_WILDERNESS_ROOM,GARDEN_SAFARIS_THE_LEAF_VOYAGERS_ROOM,GARDEN_SAFARIS_THE_LEAF_EXPLORER_SUITE,GARDEN_SAFARIS_THE_LEAF_SAVANNAH_VILLA
VILLA_COCONUT;GARDEN_SAFARIS_VILLA_COCONUT_EXPLORER_ROOM,GARDEN_SAFARIS_VILLA_COCONUT_WILDERNESS_ROOM,GARDEN_SAFARIS_VILLA_COCONUT_VOYAGERS_ROOM,GARDEN_SAFARIS_VILLA_COCONUT_EXPLORER_SUITE,GARDEN_SAFARIS_VILLA_COCONUT_SAVANNAH_VILLA
SHIMBA;GARDEN_SAFARIS_SHIMBA_EXPLORER_ROOM,GARDEN_SAFARIS_SHIMBA_WILDERNESS_ROOM,GARDEN_SAFARIS_SHIMBA_VOYAGERS_ROOM,GARDEN_SAFARIS_SHIMBA_EXPLORER_SUITE,GARDEN_SAFARIS_SHIMBA_SAVANNAH_VILLA
SAMBURU;GARDEN_SAFARIS_SAMBURU_EXPLORER_ROOM,GARDEN_SAFARIS_SAMBURU_WILDERNESS_ROOM,GARDEN_SAFARIS_SAMBURU_VOYAGERS_ROOM,GARDEN_SAFARIS_SAMBURU_EXPLORER_SUITE,GARDEN_SAFARIS_SAMBURU_SAVANNAH_VILLA
HAKUNA_MATATA;GARDEN_SAFARIS_HAKUNA_MATATA_EXPLORER_ROOM,GARDEN_SAFARIS_HAKUNA_MATATA_WILDERNESS_ROOM,GARDEN_SAFARIS_HAKUNA_MATATA_VOYAGERS_ROOM,GARDEN_SAFARIS_HAKUNA_MATATA_EXPLORER_SUITE,GARDEN_SAFARIS_HAKUNA_MATATA_SAVANNAH_VILLA
JUNGLE_LODGE;GARDEN_SAFARIS_JUNGLE_LODGE_EXPLORER_ROOM,GARDEN_SAFARIS_JUNGLE_LODGE_WILDERNESS_ROOM,GARDEN_SAFARIS_JUNGLE_LODGE_VOYAGERS_ROOM,GARDEN_SAFARIS_JUNGLE_LODGE_EXPLORER_SUITE,GARDEN_SAFARIS_JUNGLE_LODGE_SAVANNAH_VILLA
ELLA_PARADISE;GARDEN_SAFARIS_ELLA_PARADISE_EXPLORER_ROOM,GARDEN_SAFARIS_ELLA_PARADISE_WILDERNESS_ROOM,GARDEN_SAFARIS_ELLA_PARADISE_VOYAGERS_ROOM,GARDEN_SAFARIS_ELLA_PARADISE_EXPLORER_SUITE,GARDEN_SAFARIS_ELLA_PARADISE_SAVANNAH_VILLA
